2022-03-13 17:53:00 DEBUG Logging Provider: org.jboss.logging.Log4j2LoggerProvider
w2022-03-13 17:53:00 DEBUG PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@641916a2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/F:/java/project/helpdeskproject/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		ru.edu.helpdesk.entity.Comment
		ru.edu.helpdesk.entity.Ticket
		ru.edu.helpdesk.entity.User]
	Mapping files names []
	Properties []
w2022-03-13 17:53:00 DEBUG Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
w2022-03-13 17:53:00 DEBUG Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
w2022-03-13 17:53:00 DEBUG Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [jdbc] -> [org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [jta] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.JDBCTransactionFactory] -> [org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.JTATransactionFactory] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.CMTTransactionFactory] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [persistent] -> [org.hibernate.hql.spi.id.persistent.PersistentTableBulkIdStrategy]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [global_temporary] -> [org.hibernate.hql.spi.id.global.GlobalTemporaryTableBulkIdStrategy]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [local_temporary] -> [org.hibernate.hql.spi.id.local.LocalTemporaryTableBulkIdStrategy]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [default] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyJpaCompliantImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [jpa] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyJpaCompliantImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [legacy-jpa] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyLegacyJpaImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [legacy-hbm] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyLegacyHbmImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [component-path] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyComponentPathImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.cache.spi.CacheKeysFactory] : [default] -> [org.hibernate.cache.internal.DefaultCacheKeysFactory]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.cache.spi.CacheKeysFactory] : [simple] -> [org.hibernate.cache.internal.SimpleCacheKeysFactory]
w2022-03-13 17:53:00 INFO  HHH000412: Hibernate ORM core version 5.6.5.Final
w2022-03-13 17:53:00 DEBUG Adding type registration java.net.URL -> org.hibernate.type.UrlType@e405231
w2022-03-13 17:53:00 DEBUG Adding type registration Duration -> org.hibernate.type.DurationType@373a39e5
w2022-03-13 17:53:00 DEBUG Adding type registration java.time.Duration -> org.hibernate.type.DurationType@373a39e5
w2022-03-13 17:53:00 DEBUG Adding type registration Instant -> org.hibernate.type.InstantType@2ade2247
w2022-03-13 17:53:00 DEBUG Adding type registration java.time.Instant -> org.hibernate.type.InstantType@2ade2247
w2022-03-13 17:53:00 DEBUG Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@3210d362
w2022-03-13 17:53:00 DEBUG Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@3210d362
w2022-03-13 17:53:00 DEBUG Adding type registration LocalDate -> org.hibernate.type.LocalDateType@3aaa40b8
w2022-03-13 17:53:00 DEBUG Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@3aaa40b8
w2022-03-13 17:53:00 DEBUG Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@67ab0221
w2022-03-13 17:53:00 DEBUG Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@67ab0221
w2022-03-13 17:53:00 DEBUG Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@8c5bec6
w2022-03-13 17:53:00 DEBUG Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@8c5bec6
w2022-03-13 17:53:00 DEBUG Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@4f944e1a
w2022-03-13 17:53:00 DEBUG Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@4f944e1a
w2022-03-13 17:53:00 DEBUG Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@4b4261be
w2022-03-13 17:53:00 DEBUG Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@4b4261be
w2022-03-13 17:53:00 DEBUG Adding type registration date -> org.hibernate.type.DateType@30738d93
w2022-03-13 17:53:00 DEBUG Adding type registration java.sql.Date -> org.hibernate.type.DateType@30738d93
w2022-03-13 17:53:00 DEBUG Adding type registration time -> org.hibernate.type.TimeType@45ef13fc
w2022-03-13 17:53:00 DEBUG Adding type registration java.sql.Time -> org.hibernate.type.TimeType@45ef13fc
w2022-03-13 17:53:00 DEBUG Adding type registration timestamp -> org.hibernate.type.TimestampType@79a7b89b
w2022-03-13 17:53:00 DEBUG Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@79a7b89b
w2022-03-13 17:53:00 DEBUG Adding type registration java.util.Date -> org.hibernate.type.TimestampType@79a7b89b
w2022-03-13 17:53:00 DEBUG Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@5455a9e
w2022-03-13 17:53:00 DEBUG Adding type registration calendar -> org.hibernate.type.CalendarType@600449a6
w2022-03-13 17:53:00 DEBUG Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@600449a6
w2022-03-13 17:53:00 DEBUG Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@600449a6
w2022-03-13 17:53:00 DEBUG Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@597cbf48
w2022-03-13 17:53:00 DEBUG Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@684728f8
w2022-03-13 17:53:00 DEBUG Adding type registration locale -> org.hibernate.type.LocaleType@24553c08
w2022-03-13 17:53:00 DEBUG Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@24553c08
w2022-03-13 17:53:00 DEBUG Adding type registration currency -> org.hibernate.type.CurrencyType@473b11c3
w2022-03-13 17:53:00 DEBUG Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@473b11c3
w2022-03-13 17:53:00 DEBUG Adding type registration timezone -> org.hibernate.type.TimeZoneType@195499b7
w2022-03-13 17:53:00 DEBUG Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@195499b7
w2022-03-13 17:53:00 DEBUG Adding type registration class -> org.hibernate.type.ClassType@680c3adf
w2022-03-13 17:53:00 DEBUG Adding type registration java.lang.Class -> org.hibernate.type.ClassType@680c3adf
w2022-03-13 17:53:00 DEBUG Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@3a0c1d64
w2022-03-13 17:53:00 DEBUG Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@3a0c1d64
w2022-03-13 17:53:00 DEBUG Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@73f9cc4d
w2022-03-13 17:53:00 DEBUG Adding type registration binary -> org.hibernate.type.BinaryType@2597605d
w2022-03-13 17:53:00 DEBUG Adding type registration byte[] -> org.hibernate.type.BinaryType@2597605d
w2022-03-13 17:53:00 DEBUG Adding type registration [B -> org.hibernate.type.BinaryType@2597605d
w2022-03-13 17:53:00 DEBUG Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@69617490
w2022-03-13 17:53:00 DEBUG Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@69617490
w2022-03-13 17:53:00 DEBUG Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@69617490
w2022-03-13 17:53:00 DEBUG Adding type registration row_version -> org.hibernate.type.RowVersionType@6db91bbd
w2022-03-13 17:53:00 DEBUG Adding type registration image -> org.hibernate.type.ImageType@782dc45a
w2022-03-13 17:53:00 DEBUG Adding type registration characters -> org.hibernate.type.CharArrayType@764b75e9
w2022-03-13 17:53:00 DEBUG Adding type registration char[] -> org.hibernate.type.CharArrayType@764b75e9
w2022-03-13 17:53:00 DEBUG Adding type registration [C -> org.hibernate.type.CharArrayType@764b75e9
w2022-03-13 17:53:00 DEBUG Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@1f131bfa
w2022-03-13 17:53:00 DEBUG Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@1f131bfa
w2022-03-13 17:53:00 DEBUG Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@1f131bfa
w2022-03-13 17:53:00 DEBUG Adding type registration text -> org.hibernate.type.TextType@193bfe95
w2022-03-13 17:53:00 DEBUG Adding type registration ntext -> org.hibernate.type.NTextType@527aec5
w2022-03-13 17:53:00 DEBUG Adding type registration blob -> org.hibernate.type.BlobType@361d33c9
w2022-03-13 17:53:00 DEBUG Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@361d33c9
w2022-03-13 17:53:00 DEBUG Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@641e4d22
w2022-03-13 17:53:00 DEBUG Adding type registration clob -> org.hibernate.type.ClobType@592fb9bd
w2022-03-13 17:53:00 DEBUG Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@592fb9bd
w2022-03-13 17:53:00 DEBUG Adding type registration nclob -> org.hibernate.type.NClobType@1acf1e17
w2022-03-13 17:53:00 DEBUG Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@1acf1e17
w2022-03-13 17:53:00 DEBUG Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@351eda59
w2022-03-13 17:53:00 DEBUG Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@263bceb4
w2022-03-13 17:53:00 DEBUG Adding type registration serializable -> org.hibernate.type.SerializableType@7b4f0fc4
w2022-03-13 17:53:00 DEBUG Adding type registration object -> org.hibernate.type.ObjectType@79166b72
w2022-03-13 17:53:00 DEBUG Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@79166b72
w2022-03-13 17:53:00 DEBUG Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@7a8e369a
w2022-03-13 17:53:00 DEBUG Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@30899f42
w2022-03-13 17:53:00 DEBUG Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@7c98db8
w2022-03-13 17:53:00 DEBUG Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@354d1773
w2022-03-13 17:53:00 DEBUG Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@3efcdda6
w2022-03-13 17:53:00 DEBUG Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@427326b4
w2022-03-13 17:53:00 DEBUG Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@99cd70f
w2022-03-13 17:53:00 DEBUG Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@54b7bfc0
w2022-03-13 17:53:00 TRACE Initializing service [role=org.hibernate.boot.cfgxml.spi.CfgXmlAccessService]
w2022-03-13 17:53:00 INFO  HHH000400: Using dialect: org.hibernate.dialect.SQLiteDialect
w2022-03-13 17:53:00 TRACE Initializing service [role=org.hibernate.engine.jdbc.dialect.spi.DialectResolver]
w2022-03-13 17:53:00 DEBUG Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@73455977] into BootstrapContext; was [null]
w2022-03-13 17:53:00 DEBUG ClassLoaderAccessImpl#injectTempClassLoader(org.springframework.instrument.classloading.SimpleThrowawayClassLoader@73455977) [was null]
w2022-03-13 17:53:00 DEBUG Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@2585ef50] into BootstrapContext; was [null]
w2022-03-13 17:53:00 DEBUG Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@7d3c58a0] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@1ebfc350]
w2022-03-13 17:53:00 DEBUG Injecting JPA temp ClassLoader [null] into BootstrapContext; was [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@73455977]
w2022-03-13 17:53:00 DEBUG ClassLoaderAccessImpl#injectTempClassLoader(null) [was org.springframework.instrument.classloading.SimpleThrowawayClassLoader@73455977]
w2022-03-13 17:53:00 TRACE Initializing service [role=org.hibernate.id.factory.spi.MutableIdentifierGeneratorFactory]
w2022-03-13 17:53:00 DEBUG Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
w2022-03-13 17:53:00 DEBUG Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
w2022-03-13 17:53:00 DEBUG Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
w2022-03-13 17:53:00 DEBUG Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
w2022-03-13 17:53:00 DEBUG Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
w2022-03-13 17:53:00 DEBUG Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
w2022-03-13 17:53:00 DEBUG Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
w2022-03-13 17:53:00 DEBUG Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
w2022-03-13 17:53:00 DEBUG Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
w2022-03-13 17:53:00 DEBUG Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
w2022-03-13 17:53:00 DEBUG Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
w2022-03-13 17:53:00 DEBUG Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
w2022-03-13 17:53:00 DEBUG Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
w2022-03-13 17:53:00 DEBUG Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
w2022-03-13 17:53:00 TRACE Initializing service [role=org.hibernate.engine.jdbc.env.spi.JdbcEnvironment]
w2022-03-13 17:53:00 TRACE Initializing service [role=org.hibernate.engine.jdbc.dialect.spi.DialectFactory]
w2022-03-13 17:53:00 TRACE Initializing service [role=org.hibernate.engine.jdbc.connections.spi.ConnectionProvider]
w2022-03-13 17:53:00 TRACE Initializing service [role=org.hibernate.engine.jndi.spi.JndiService]
w2022-03-13 17:53:00 DEBUG Database ->
       name : SQLite
    version : 3.36.0
      major : 3
      minor : 36
w2022-03-13 17:53:00 DEBUG Driver ->
       name : SQLite JDBC
    version : 3.36.0.3
      major : 3
      minor : 36
w2022-03-13 17:53:00 DEBUG JDBC version : 2.1
w2022-03-13 17:53:00 INFO  HHH000400: Using dialect: org.hibernate.dialect.SQLiteDialect
w2022-03-13 17:53:00 DEBUG JDBC driver metadata reported database stores quoted identifiers in neither upper, lower nor mixed case
w2022-03-13 17:53:00 DEBUG IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [null]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [null]
w2022-03-13 17:53:00 DEBUG HHH000423: Disabling contextual LOB creation as JDBC driver reported JDBC version [2] less than 4
w2022-03-13 17:53:00 TRACE Initializing service [role=org.hibernate.resource.beans.spi.ManagedBeanRegistry]
w2022-03-13 17:53:00 TRACE Initializing service [role=org.hibernate.engine.jdbc.spi.JdbcServices]
w2022-03-13 17:53:00 DEBUG Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@73d65b8] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@4ded6d45]
w2022-03-13 17:53:00 DEBUG Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
w2022-03-13 17:53:00 DEBUG Binding entity from annotated class: ru.edu.helpdesk.entity.Comment
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [DTYPE]
w2022-03-13 17:53:00 DEBUG Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
w2022-03-13 17:53:00 DEBUG Import with entity name Comment
w2022-03-13 17:53:00 TRACE Import: Comment -> ru.edu.helpdesk.entity.Comment
w2022-03-13 17:53:00 TRACE Import: ru.edu.helpdesk.entity.Comment -> ru.edu.helpdesk.entity.Comment
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [Comment]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [Comment]
w2022-03-13 17:53:00 DEBUG Bind entity ru.edu.helpdesk.entity.Comment on table comment
w2022-03-13 17:53:00 TRACE Processing annotations of ru.edu.helpdesk.entity.Comment.id
